note,type,num,fing
A,maj,1,x02224
A,maj,2,x02120
A,maj,3,576655
A,maj,4,542224
A,maj,5,xx7654
A,maj,6,xx7999
A,maj7,1,x02224
A,maj7,2,x02120
A,maj7,3,576655
A,maj7,4,542224
A,maj7,5,xx7654
A,maj7,6,xx7999
A,7,1,575655
A,7,2,x02223
A,7,3,x02020
A,7,4,542223
A,7,5,xx7989
A,6,1,x02222
A,6,2,x04220
A,6,3,542222
A,6,4,xx7979
A,6,5,54465x
A,maj9,1,x02424
A,maj9,2,546454
A,maj9,3,522224
A,maj9,4,522424
A,9,1,x02423
A,9,2,575657
A,9,3,522223
A,9,4,522423
A,9,5,525223
A,13,1,555675
A,13,2,x00022
A,13,3,x04020
A,13,4,525222
A,13,5,x04423
A,13,6,x04023
A,13,7,555222
A,13,8,524223
A,maj13,1,544454
A,maj13,2,x04120
A,maj13,3,x00122
A,maj13,4,556675
A,maj13,5,x04424
A,maj13,6,x02122
A,maj13,7,524224
A,maj13,8,544774
A,aug,1,x03221
A,aug,2,xx7665
A,7#5,1,x03023
A,7#5,2,5x5665
A,7#5,3,585685
A,7#5,4,x0x021
A,maj7#5,1,x03121
A,maj7#5,2,x03224
A,maj7#5,3,xx7664
A,aug,61,x03222
A,aug,62,x04221
A,aug,63,543222
A,aug,64,54466x
A,6/9,1,x02422
A,6/9,2,x04420
A,6/9,3,544455
A,6/9,4,522222
A,6/9,5,522422
A,6/9,6,524222
A,11,1,555655
A,11,2,x00020
A,11,3,x00423
A,11,4,x00223
A,11,5,552223
A,11,6,555687
A,11,7,xx7789
A,11,8,557685
A,6/11,1,x00420
A,6/11,2,557655
A,6/11,3,552222
A,6/11,4,552422
A,6/11,5,542232
A,6/9b5,1,x02422
A,6/9b5,2,x04420
A,6/9b5,3,544455
A,6/9b5,4,522222
A,6/9b5,5,522422
A,6/9b5,6,542422
A,9b5,1,545445
A,9b5,2,x01423
A,maj9b5,1,546444
A,maj9b5,2,x01424
A,maj9b5,3,54x445
A,maj9b5,4,547445
A,13b5,1,x01022
A,13b5,2,565675
A,6/11b5,1,557755
A,6/11b5,2,x00200
A,6/11b5,3,x02232
A,6/11b5,4,x00420
A,6/11b5,5,x00440
A,6/11b5,6,557657
A,6/11b5,7,522232
A,6/11b5,8,552222
A,6/11b5,9,xxx230
A,6/11b5,10,557755
A,6/11b5,11,x00200
A,6/11b5,12,x02232
A,6/11b5,13,x00420
A,6/11b5,14,x00440
A,6/11b5,15,557657
A,6/11b5,16,522232
A,6/11b5,17,552222
A,6/11b5,18,xxx230
A,9/11,1,555655
A,9/11,2,x00020
A,9/11,3,x00423
A,9/11,4,x00223
A,9/11,5,552223
A,9/11,6,555687
A,9/11,7,xx7789
A,9/11,8,557685
A,9/13,1,555675
A,9/13,2,x00022
A,9/13,3,x04020
A,9/13,4,525222
A,9/13,5,x04423
A,9/13,6,x04023
A,9/13,7,555222
A,9/13,8,524223
A,9/13b5,1,x01022
A,9/13b5,2,565675
A,9/13#5,1,x03022
A,9/13#5,2,x04021
A,11/13,1,555675
A,11/13,2,x00022
A,11/13,3,x04020
A,11/13,4,525222
A,11/13,5,x04423
A,11/13,6,x04023
A,11/13,7,555222
A,11/13,8,524223
A,6b5,1,542242
A,7b5,1,x01023
A,7b5,2,565685
A,7b5,3,54564x
A,7b5,4,xx7889
A,maj7b5,1,546644
A,maj7b5,2,x01224
A,maj7b5,3,xx7899
A,maj7b5,4,x0112x
A,(b5),1,xx7645
A,(b5),2,x0122x
A,aug/69,1,x03422
A,aug/69,2,544465
A,aug/69,3,x04201
A,aug/69,4,x03202
A,aug/69,5,x04401
A,aug/69,6,523222
A,aug/69,7,523422
A,9#5,1,x03423
A,9#5,2,523223
A,9#5,3,54546x
A,m,1,577555
A,m,2,x02210
A,m7,1,575555
A,m7,2,x02010
A,m7,3,x02213
A,m7,4,575588
A,m7,5,577585
A,m7,6,xx7988
A,m6,1,x04210
A,m6,2,577575
A,m6,3,x02212
A,m6,4,xx7978
A,m6,5,532252
A,m9,1,575557
A,m9,2,x02413
A,dim,1,5675x5
A,dim,2,xx7545
A,dim,3,x0121x
A,dim7,1,x01212
A,dim7,2,567575
A,dim7,3,xx7878
A,dim7,4,56454x
A,m6#5,1,x03212
A,m6#5,2,x04211
A,m6#5,3,587575
A,m7#5,1,x03011
A,m7#5,2,585565
A,m7#5,3,x03213
A,m7#5,4,533563
A,m7#5,5,5x7565
A,m7#5,6,585588
A,m11,1,555555
A,m11,2,x00010
A,m11,3,x00413
A,m11,4,535433
A,m11,5,x00213
A,m11,6,555758
A,m11,7,555587
A,m11,8,xx7788
A,m11#5,1,533433
A,m11#5,2,555567
A,m11#5,3,x03413
A,m11#5,4,585567
A,dim6,1,x01212
A,dim6,2,567575
A,dim6,3,xx7878
A,dim6,4,56454x
A,dim9,1,x01412
A,m13,1,555577
A,m13,2,534433
A,m13,3,x00412
A,m13,4,522532
A,m13#5,1,x04001
A,m13#5,2,x03002
A,m13#5,3,585577
A,m6/9,1,x04410
A,m6/9,2,x02412
A,m6/9,3,522552
A,m6/11,1,x00412
A,m6/11,2,557575
A,m6/11,3,532232
A,m6/11,4,55x577
A,m6/11,5,522532
A,m6/11,6,xx7778
A,m9#5,1,x03413
A,m9#5,2,533463
A,m9#5,3,5x5567
A,m9#5,4,585567
A,m9#5,5,585587
A,m11/13,1,555577
A,m11/13,2,534433
A,m11/13,3,x00412
A,m11/13,4,522532
A,m9/11,1,555555
A,m9/11,2,x00010
A,m9/11,3,x00413
A,m9/11,4,535433
A,m9/11,5,x00213
A,m9/11,6,555758
A,m9/11,7,555587
A,m9/11,8,xx7788
A,m9/13,1,555577
A,m9/13,2,534433
A,m9/13,3,x00412
A,m9/13,4,522532
A,dim11,1,55454x
A,dim13,1,55454x
A,dim6/9,1,x01412
A,9sus,1,x02000
A,9sus,2,x02203
A,9sus,3,x02403
A,9sus,4,xx7987
A,9sus,5,575x57
A,9sus,6,522253
A,1sus,1,555755
A,1sus,2,x00030
A,1sus,3,x02233
A,1sus,4,x00233
A,1sus,5,x02033
A,1sus,6,57575x
A,1sus,7,575785
A,1sus,8,557785
A,1sus,9,xx7981
A,6/9sus,1,x04400
A,6/9sus,2,x02402
A,6/9sus,3,x02202
A,6/9sus,4,x04202
A,6/9sus,5,522252
A,6/9sus,6,xx7977
A,6/9sus,7,5224x2
A,6b5sus,1,x04242
A,6b5sus,2,xx7875
A,6b5sus,3,x012x2
A,7b5sus,1,x01043
A,7b5sus,2,565885
A,7b5sus,3,xx7885
A,7b5sus,4,x0x243
A,9b5sus,1,x01000
A,9b5sus,2,x01203
A,9b5sus,3,x02443
A,9b5sus,4,x01403
A,9b5sus,5,522243
A,9b5sus,6,565x57
A,9b5sus,7,xx7887
A,9b5sus,8,565857
A,9b5sus,9,575857
A,9#5sus,1,x03001
A,9#5sus,2,x03203
A,9#5sus,3,x03403
A#,maj,1,687766
A#,maj,2,x10231
A#,maj,3,653335
A#,maj,4,xx8765
A#,maj7,1,687766
A#,maj7,2,x10231
A#,maj7,3,653335
A#,maj7,4,xx8765
A#,7,1,686766
A#,7,2,x13131
A#,7,3,x10134
A#,7,4,653334
A#,7,5,x10334
A#,7,6,x101x1
A#,6,1,x10031
A#,6,2,653333
A#,6,3,x13033
A#,6,4,x10333
A#,6,5,65576x
A#,maj9,1,657565
A#,maj9,2,633335
A#,maj9,3,x10211
A#,maj9,4,633535
A#,9,1,686768
A#,9,2,633334
A#,9,3,x10111
A#,9,4,633534
A#,9,5,x10314
A#,9,6,636334
A#,13,1,666786
A#,13,2,x11133
A#,13,3,x10044
A#,13,4,x10014
A#,13,5,636333
A#,13,6,x10113
A#,13,7,635334
A#,13,8,666333
A#,maj13,1,667766
A#,maj13,2,x11231
A#,maj13,3,x10241
A#,maj13,4,655865
A#,maj13,5,663335
A#,aug,1,x10332
A#,aug,2,xx8776
A#,7#5,1,x10132
A#,7#5,2,6x6776
A#,7#5,3,696796
A#,maj7#5,1,x10232
A#,maj7#5,2,xx8775
A#,aug,61,x10032
A#,aug,62,654333
A#,aug,63,x14033
A#,aug,64,65577x
A#,6/9,1,x10011
A#,6/9,2,655566
A#,6/9,3,633333
A#,6/9,4,633533
A#,6/9,5,635333
A#,6/9,6,x10313
A#,11,1,666766
A#,11,2,x11131
A#,11,3,x10141
A#,11,4,663334
A#,11,5,666798
A#,11,6,x10344
A#,11,7,x10144
A#,11,8,xx8891
A#,11,9,668796
A#,6/11,1,668766
A#,6/11,2,x10041
A#,6/11,3,663333
A#,6/11,4,x11331
A#,6/11,5,x11031
A#,6/11,6,663533
A#,6/11,7,653343
A#,6/9b5,1,655556
A#,6/9b5,2,x10010
A#,6/9b5,3,655758
A#,9b5,1,x10110
A#,9b5,2,656556
A#,maj9b5,1,657555
A#,maj9b5,2,x10210
A#,13b5,1,x10110
A#,13b5,2,x12113
A#,13b5,3,656556
A#,13b5,4,676786
A#,13b5,5,676886
A#,13b5,6,666986
A#,13b5,7,x12130
A#,13b5,8,x11130
A#,13b5,9,xx8998
A#,6/11b5,1,668968
A#,6/11b5,2,668968
A#,9/11,1,666766
A#,9/11,2,x11131
A#,9/11,3,x10141
A#,9/11,4,663334
A#,9/11,5,666798
A#,9/11,6,x10344
A#,9/11,7,x10144
A#,9/11,8,xx8891
A#,9/11,9,668796
A#,9/13,1,666786
A#,9/13,2,x11133
A#,9/13,3,x10044
A#,9/13,4,x10014
A#,9/13,5,636333
A#,9/13,6,x10113
A#,9/13,7,635334
A#,9/13,8,666333
A#,9/13b5,1,x10110
A#,9/13b5,2,x12113
A#,9/13b5,3,656556
A#,9/13b5,4,676786
A#,9/13b5,5,676886
A#,9/13b5,6,666986
A#,9/13b5,7,x12130
A#,9/13b5,8,x11130
A#,9/13b5,9,xx8998
A#,9/13#5,1,x14034
A#,11/13,1,666786
A#,11/13,2,x11133
A#,11/13,3,x10044
A#,11/13,4,x10014
A#,11/13,5,636333
A#,11/13,6,x10113
A#,11/13,7,635334
A#,11/13,8,666333
A#,6b5,1,x13030
A#,6b5,2,655756
A#,6b5,3,x12031
A#,6b5,4,653353
A#,6b5,5,x12033
A#,6b5,6,xx8981
A#,7b5,1,x10130
A#,7b5,2,676796
A#,7b5,3,x12134
A#,7b5,4,65675x
A#,7b5,5,xx8991
A#,maj7b5,1,x10230
A#,maj7b5,2,657755
A#,(b5),1,x10330
A#,(b5),2,xx8756
A#,aug/69,1,x10012
A#,aug/69,2,655576
A#,aug/69,3,634333
A#,aug/69,4,634533
A#,9#5,1,x10112
A#,9#5,2,634334
A#,9#5,3,65657x
A#,m,1,688666
A#,m,2,x13321
A#,m7,1,686666
A#,m7,2,x13121
A#,m7,3,686699
A#,m7,4,688696
A#,m6,1,688686
A#,m6,2,x13023
A#,m6,3,643363
A#,m6,4,x1x021
A#,m9,1,686668
A#,dim,1,x12320
A#,dim,2,6786x6
A#,dim,3,xx8656
A#,dim7,1,x12020
A#,dim7,2,678686
A#,dim7,3,xx8989
A#,dim7,4,67565x
A#,m6#5,1,x14022
A#,m6#5,2,698686
A#,m7#5,1,696676
A#,m7#5,2,644674
A#,m7#5,3,696699
A#,m7#5,4,698696
A#,m7#5,5,x1x122
A#,m11,1,666666
A#,m11,2,x11121
A#,m11,3,646544
A#,m11,4,666869
A#,m11,5,666698
A#,m11,6,xx8899
A#,m11#5,1,644544
A#,m11#5,2,666678
A#,m11#5,3,x11112
A#,m11#5,4,666878
A#,dim6,1,x12020
A#,dim6,2,678686
A#,dim6,3,xx8989
A#,dim6,4,67565x
A#,dim9,1,67x688
A#,m13,1,666686
A#,m13,2,x11123
A#,m13,3,645544
A#,m13,4,645644
A#,m13,5,686688
A#,m13,6,x11024
A#,m13,7,x13024
A#,m13#5,1,696688
A#,m6/9,1,633663
A#,m6/11,1,668686
A#,m6/11,2,x11021
A#,m6/11,3,643343
A#,m6/11,4,66x688
A#,m6/11,5,x11323
A#,m6/11,6,633643
A#,m6/11,7,xx8889
A#,m9#5,1,644574
A#,m9#5,2,6x6678
A#,m9#5,3,696678
A#,m9#5,4,696698
A#,m11/13,1,666686
A#,m11/13,2,x11123
A#,m11/13,3,645544
A#,m11/13,4,645644
A#,m11/13,5,686688
A#,m11/13,6,x11024
A#,m11/13,7,x13024
A#,m9/11,1,666666
A#,m9/11,2,x11121
A#,m9/11,3,646544
A#,m9/11,4,666869
A#,m9/11,5,666698
A#,m9/11,6,xx8899
A#,m9/13,1,666686
A#,m9/13,2,x11123
A#,m9/13,3,645544
A#,m9/13,4,645644
A#,m9/13,5,686688
A#,m9/13,6,x11024
A#,m9/13,7,x13024
A#,dim11,1,x11020
A#,dim13,1,x11020
A#,dim6/9,1,67x688
A#,9sus,1,x13111
A#,9sus,2,686x68
A#,9sus,3,633364
A#,11sus,1,666866
A#,11sus,2,68686x
A#,11sus,3,686896
A#,11sus,4,x11141
A#,11sus,5,668896
A#,6/9sus,1,633363
A#,6/9sus,2,x13013
A#,6/9sus,3,x1x011
A#,6b5sus,1,xx8986
A#,6b5sus,2,x120x0
A#,6b5sus,3,xxx353
A#,7b5sus,1,676996
A#,7b5sus,2,xx8996
A#,7b5sus,3,x121x0
A#,9b5sus,1,x12111
A#,9b5sus,2,x13110
A#,9b5sus,3,633354
A#,9b5sus,4,676x68
A#,9b5sus,5,676968
A#,9b5sus,6,686968
A#,9#5sus,1,x14112
B,maj,1,798877
B,maj,2,x21302
B,maj,3,x24342
B,maj,4,764446
B,maj,5,xx9876
B,maj7,1,798877
B,maj7,2,x21302
B,maj7,3,x24342
B,maj7,4,764446
B,maj7,5,xx9876
B,7,1,797877
B,7,2,x24242
B,7,3,x21202
B,7,4,764445
B,6,1,764444
B,6,2,x21102
B,6,3,x24404
B,6,4,x24104
B,6,5,76687x
B,maj9,1,768676
B,maj9,2,744446
B,maj9,3,744447
B,maj9,4,744646
B,9,1,797879
B,9,2,744445
B,9,3,744645
B,9,4,747445
B,13,1,777897
B,13,2,x22244
B,13,3,747444
B,13,4,746445
B,13,5,777444
B,maj13,1,766676
B,maj13,2,778897
B,maj13,3,x22344
B,maj13,4,746446
B,maj13,5,766996
B,aug,1,x21003
B,aug,2,xx9887
B,7#5,1,x21203
B,7#5,2,7x7887
B,7#5,3,x2x243
B,maj7#5,1,x21303
B,maj7#5,2,xx9886
B,aug,61,x21004
B,aug,62,x21103
B,aug,63,765444
B,aug,64,76688x
B,6/9,1,766677
B,6/9,2,744444
B,6/9,3,744644
B,6/9,4,x21122
B,6/9,5,744474
B,6/9,6,x24424
B,11,1,777877
B,11,2,x22242
B,11,3,x21200
B,11,4,x24240
B,11,5,x21220
B,11,6,774445
B,6/11,1,774444
B,6/11,2,x21100
B,6/11,3,779897
B,6/11,4,x24140
B,6/11,5,764454
B,6/11,6,x22444
B,6/11,7,xx9991
B,6/11,8,x22140
B,6/9b5,1,744464
B,6/9b5,2,x23422
B,6/9b5,3,796667
B,6/9b5,4,796669
B,6/9b5,5,x24121
B,6/9b5,6,78667x
B,9b5,1,767667
B,9b5,2,x21221
B,maj9b5,1,768666
B,maj9b5,2,x21321
B,maj9b5,3,76x667
B,maj9b5,4,769667
B,13b5,1,787897
B,13b5,2,x23244
B,6/11b5,1,779877
B,6/11b5,2,x22422
B,6/11b5,3,x24100
B,6/11b5,4,779979
B,6/11b5,5,789977
B,6/11b5,6,774444
B,6/11b5,7,x22102
B,6/11b5,8,x24120
B,6/11b5,9,779877
B,6/11b5,10,x22422
B,6/11b5,11,x24100
B,6/11b5,12,779979
B,6/11b5,13,789977
B,6/11b5,14,774444
B,6/11b5,15,x22102
B,6/11b5,16,x24120
B,9/11,1,777877
B,9/11,2,x22242
B,9/11,3,x21200
B,9/11,4,x24240
B,9/11,5,x21220
B,9/11,6,774445
B,9/13,1,777897
B,9/13,2,x22244
B,9/13,3,747444
B,9/13,4,746445
B,9/13,5,777444
B,9/13b5,1,787897
B,9/13b5,2,x23244
B,11/13,1,777897
B,11/13,2,x22244
B,11/13,3,747444
B,11/13,4,746445
B,11/13,5,777444
B,6b5,1,766867
B,6b5,2,x21101
B,6b5,3,764464
B,7b5,1,x21201
B,7b5,2,x23245
B,7b5,3,76786x
B,maj7b5,1,768866
B,maj7b5,2,x21301
B,(b5),1,x21401
B,(b5),2,xx9867
B,(b5),3,xxx441
B,aug/69,1,766687
B,aug/69,2,745444
B,aug/69,3,x21024
B,aug/69,4,x21123
B,aug/69,5,745644
B,9#5,1,745445
B,9#5,2,76768x
B,m,1,799777
B,m,2,x20402
B,m,3,x24432
B,m7,1,797777
B,m7,2,x20202
B,m7,3,x24232
B,m7,4,x24432
B,m7,5,xx9777
B,m7,6,79977x
B,m7,7,x20432
B,m6,1,x20102
B,m6,2,799797
B,m6,3,754474
B,m9,1,797779
B,m9,2,x20222
B,dim,1,x20401
B,dim,2,7897x7
B,dim,3,xx9767
B,dim,4,xxx431
B,dim7,1,x20101
B,dim7,2,789797
B,dim7,3,x23131
B,dim7,4,78676x
B,m6#5,1,x20004
B,m6#5,2,x20103
B,m6#5,3,x20133
B,m7#5,1,x20203
B,m7#5,2,755785
B,m7#5,3,x2x233
B,m11,1,777777
B,m11,2,x22232
B,m11,3,x20220
B,m11,4,757655
B,m11,5,x20200
B,m11,6,x20230
B,m11,7,777971
B,m11#5,1,755655
B,m11#5,2,777789
B,m11#5,3,x20223
B,dim6,1,x20101
B,dim6,2,789797
B,dim6,3,x23131
B,dim6,4,78676x
B,dim9,1,x20121
B,m13,1,777797
B,m13,2,x22234
B,m13,3,756655
B,m13,4,756755
B,m13,5,797799
B,m13,6,x20224
B,m13,7,x20204
B,m6/9,1,x20122
B,m6/9,2,x20424
B,m6/9,3,744774
B,m6/11,1,x20120
B,m6/11,2,779797
B,m6/11,3,x24130
B,m6/11,4,754454
B,m6/11,5,77x799
B,m6/11,6,x22130
B,m6/11,7,x22434
B,m6/11,8,744754
B,m6/11,9,xx9991
B,m9#5,1,x20223
B,m9#5,2,755685
B,m9#5,3,7x7789
B,m11/13,1,777797
B,m11/13,2,x22234
B,m11/13,3,756655
B,m11/13,4,756755
B,m11/13,5,797799
B,m11/13,6,x20224
B,m11/13,7,x20204
B,m9/11,1,777777
B,m9/11,2,x22232
B,m9/11,3,x20220
B,m9/11,4,757655
B,m9/11,5,x20200
B,m9/11,6,x20230
B,m9/11,7,777971
B,m9/13,1,777797
B,m9/13,2,x22234
B,m9/13,3,756655
B,m9/13,4,756755
B,m9/13,5,797799
B,m9/13,6,x20224
B,m9/13,7,x20204
B,dim11,1,x23130
B,dim11,2,x22131
B,dim13,1,x23130
B,dim13,2,x22131
B,dim6/9,1,x20121
B,9sus,1,x24222
B,9sus,2,797x79
B,9sus,3,744475
B,1sus,1,777977
B,1sus,2,x24200
B,1sus,3,x22202
B,1sus,4,79797x
B,1sus,5,x22252
B,1sus,6,x24252
B,6/9sus,1,x24422
B,6/9sus,2,744474
B,6/9sus,3,x24x24
B,6b5sus,1,x23101
B,6b5sus,2,x23404
B,6b5sus,3,xxx464
B7,b5sus,1,x23201
B,9b5sus,1,x23222
B,9b5sus,2,x24201
B,9b5sus,3,744465
B,9b5sus,4,787x79
B,9#5sus,1,x25223
C,maj,1,x32000
C,maj,2,x35453
C,maj,3,x32403
C,maj,4,x32410
C,maj,5,875557
C,maj7,1,x32000
C,maj7,2,x35453
C,maj7,3,x32403
C,maj7,4,x32410
C,maj7,5,875557
C,7,1,x35353
C,7,2,x32310
C,7,3,875556
C,6,1,875555
C,6,2,x32210
C,6,3,87798x
C,maj9,1,x30000
C,maj9,2,879787
C,maj9,3,855557
C,maj9,4,x30410
C,maj9,5,x30430
C,maj9,6,x32430
C,maj9,7,855757
C,9,1,855556
C,9,2,x30310
C,9,3,x32330
C,9,4,855756
C,9,5,858556
C,13,1,x33355
C,13,2,858555
C,13,3,857556
C,13,4,888555
C,maj13,1,877787
C,maj13,2,x30200
C,maj13,3,x32201
C,maj13,4,x33455
C,maj13,5,x32203
C,maj13,6,857557
C,aug,1,x32110
C,7#5,1,8x8998
C,maj7#5,1,x32100
C,maj7#5,2,x32404
C,aug,61,876555
C,aug,62,87799x
C,6/9,1,877788
C,6/9,2,x30230
C,6/9,3,855555
C,6/9,4,855755
C,6/9,5,857555
C,6/9,6,x32233
C,11,1,888988
C,11,2,x33353
C,11,3,x33330
C,11,4,885556
C,11,5,x33310
C,11,6,x32311
C,6/11,1,x33030
C,6/11,2,855565
C,6/11,3,x30011
C,6/11,4,x33533
C,6/11,5,x30031
C,6/11,6,885755
C,6/11,7,855765
C,6/9b5,1,x34030
C,6/9b5,2,855575
C,6/9b5,3,x30012
C,6/9b5,4,x34533
C,6/9b5,5,x30032
C,6/9b5,6,89778x
C,9b5,1,878778
C,9b5,2,x34330
C,9b5,3,x32332
C,maj9b5,1,879777
C,maj9b5,2,x34430
C,maj9b5,3,x32432
C,13b5,1,x33355
C,13b5,2,878778
C,13b5,3,x30330
C,13b5,4,x30310
C,13b5,5,858555
C,13b5,6,x33310
C,13b5,7,878555
C,13b5,8,xxx556
C,9/11,1,888988
C,9/11,2,x33353
C,9/11,3,x33330
C,9/11,4,885556
C,9/11,5,x33310
C,9/11,6,x32311
C,9/13,1,x33355
C,9/13,2,858555
C,9/13,3,857556
C,9/13,4,888555
C,9/13b5,1,x33355
C,9/13b5,2,878778
