note,type,num,fing
C,9/13b5,3,x30330
C,9/13b5,4,x30310
C,9/13b5,5,858555
C,9/13b5,6,x33310
C,9/13b5,7,878555
C,9/13b5,8,xxx556
C,11/13,1,x33355
C,11/13,2,858555
C,11/13,3,857556
C,11/13,4,888555
C,6b5,1,877978
C,6b5,2,x34210
C,6b5,3,875575
C,6b5,4,x32252
C,7b5,1,x34310
C,7b5,2,x32352
C,7b5,3,x34356
C,7b5,4,87897x
C,maj7b5,1,x34400
C,maj7b5,2,879977
C,maj7b5,3,x32402
C,maj7b5,4,x32452
C,(b5),1,x34x10
C,(b5),2,xxx552
C,aug/69,1,877798
C,aug/69,2,x30130
C,aug/69,3,856555
C,aug/69,4,x32234
C,aug/69,5,856755
C,aug/69,6,856558
C,9#5,1,856556
C,9#5,2,87879x
C,m,1,x31013
C,m,2,x35543
C,m,3,x31013
C,m,4,x35543
C,m7,1,x35343
C,m7,2,x31313
C,m7,3,x35343
C,m7,4,x31313
C,m6,1,x31213
C,m6,2,865585
C,m6,3,x31213
C,m6,4,865585
C,m9,1,x30343
C,m9,2,x30343
C,dim,1,x31x12
C,dim,2,xxx542
C,dim7,1,x31212
C,dim7,2,x34242
C,dim7,3,89787x
C,m7#5,1,866896
C,m7#5,2,x31114
C,m7#5,3,866896
C,m7#5,4,x31114
C,m11,1,888888
C,m11,2,x33343
C,m11,3,868766
C,m11,4,x31311
C,m11,5,x31331
C,m11,6,x30341
C,m11,7,888888
C,m11,8,x33343
C,m11,9,868766
C,m11,10,x31311
C,m11,11,x31331
C,m11,12,x30341
C,m11#5,1,866766
C,m11#5,2,888891
C,m11#5,3,x30344
C,m11#5,4,866766
C,m11#5,5,888891
C,m11#5,6,x30344
C,dim6,1,x31212
C,dim6,2,x34242
C,dim6,3,89787x
C,dim9,1,x30242
C,m13,1,x30243
C,m13,2,855865
C,m13,3,x30243
C,m13,4,855865
C,m6/9,1,x30243
C,m6/9,2,855885
C,m6/9,3,x30243
C,m6/9,4,855885
C,m6/11,1,x31211
C,m6/11,2,x30241
C,m6/11,3,865565
C,m6/11,4,x33545
C,m6/11,5,855865
C,m6/11,6,x31211
C,m6/11,7,x30241
C,m6/11,8,865565
C,m6/11,9,x33545
C,m6/11,10,855865
C,m9#5,1,x30344
C,m9#5,2,866796
C,m9#5,3,8x8891
C,m9#5,4,x30344
C,m9#5,5,866796
C,m9#5,6,8x8891
C,m11/13,1,x30243
C,m11/13,2,855865
C,m11/13,3,x30243
C,m11/13,4,855865
C,m9/11,1,888888
C,m9/11,2,x33343
C,m9/11,3,868766
C,m9/11,4,x31311
C,m9/11,5,x31331
C,m9/11,6,x30341
C,m9/11,7,888888
C,m9/11,8,x33343
C,m9/11,9,868766
C,m9/11,10,x31311
C,m9/11,11,x31331
C,m9/11,12,x30341
C,m9/13,1,x30243
C,m9/13,2,855865
C,m9/13,3,x30243
C,m9/13,4,855865
C,dim11,1,x33242
C,dim13,1,x33242
C,dim6/9,1,x30242
C,9sus,1,x35333
C,9sus,2,x30313
C,9sus,3,855586
C,1sus,1,x33311
C,1sus,2,x33363
C,1sus,3,x35363
C,1sus,4,x33366
C,6/9sus,1,855585
C,6/9sus,2,x30233
C,6/9sus,3,x35535
C,6b5sus,1,x342x2
C,6b5sus,2,xxx575
C,9b5sus,1,x34333
C,9b5sus,2,855576
C,9b5sus,3,898x81
C,9#5sus,1,x30334
C,9#5sus,2,x36336
C#,maj,1,x46564
C#,maj,2,x43111
C#,maj,3,986668
C#,maj7,1,x46564
C#,maj7,2,x43111
C#,maj7,3,986668
C#,7,1,x46464
C#,7,2,x43101
C#,7,3,x43104
C#,7,4,x43404
C#,7,5,986667
C#,6,1,986666
C#,maj9,1,966668
C#,maj9,2,x41111
C#,maj9,3,966868
C#,9,1,966667
C#,9,2,x41101
C#,9,3,966867
C#,9,4,969667
C#,13,1,x44466
C#,13,2,969666
C#,13,3,x44301
C#,13,4,x43302
C#,13,5,x41301
C#,13,6,968667
C#,13,7,999666
C#,maj13,1,988898
C#,maj13,2,x44566
C#,maj13,3,x41311
C#,maj13,4,968668
C#,maj13,5,x44311
C#,aug,1,x4322x
C#,7#5,1,x43201
C#,maj7#5,1,x43211
C#,aug,61,987666
C#,6/9,1,988899
C#,6/9,2,966666
C#,6/9,3,966866
C#,6/9,4,968666
C#,6/9,5,x43344
C#,11,1,x44464
C#,11,2,x43102
C#,11,3,x44101
C#,11,4,996667
C#,11,5,x44401
C#,6/11,1,996666
C#,6/11,2,986676
C#,6/11,3,x43322
C#,6/11,4,x44666
C#,6/9b5,1,988899
C#,6/9b5,2,966666
C#,6/9b5,3,966866
C#,6/9b5,4,x43344
C#,6/9b5,5,986866
C#,9b5,1,x41001
C#,9b5,2,989889
C#,9b5,3,x43443
C#,maj9b5,1,x41011
C#,maj9b5,2,x43543
C#,13b5,1,988889
C#,13b5,2,x41001
C#,13b5,3,x44001
C#,13b5,4,x43002
C#,13b5,5,x43343
C#,13b5,6,98988x
C#,6/11b5,1,996866
C#,6/11b5,2,996866
C#,9/11,1,x44464
C#,9/11,2,x43102
C#,9/11,3,x44101
C#,9/11,4,996667
C#,9/11,5,x44401
C#,9/13,1,x44466
C#,9/13,2,969666
C#,9/13,3,x44301
C#,9/13,4,x43302
C#,9/13,5,x41301
C#,9/13,6,968667
C#,9/13,7,999666
C#,9/13b5,1,988889
C#,9/13b5,2,x41001
C#,9/13b5,3,x44001
C#,9/13b5,4,x43002
C#,9/13b5,5,x43343
C#,9/13b5,6,98988x
C#,11/13,1,x44466
C#,11/13,2,969666
C#,11/13,3,x44301
C#,11/13,4,x43302
C#,11/13,5,x41301
C#,11/13,6,968667
C#,11/13,7,999666
C#,6b5,1,986686
C#,7b5,1,x43001
C#,7b5,2,x43403
C#,7b5,3,x43463
C#,7b5,4,x45467
C#,maj7b5,1,x43013
C#,maj7b5,2,x43563
C#,(b5),1,x43023
C#,(b5),2,x430x1
C#,(b5),3,x4x021
C#,aug/69,1,967666
C#,aug/69,2,x43345
C#,aug/69,3,967866
C#,9#5,1,x41201
C#,9#5,2,967667
C#,dim,1,x42020
C#,dim,2,x42x23
C#,dim7,1,x42323
C#,dim7,2,x45353
C#,dim6,1,x42323
C#,dim6,2,x45353
C#,dim11,1,x44353
C#,dim13,1,x44353
C#,9sus,1,x46444
C#,9sus,2,x41104
C#,9sus,3,x41404
C#,9sus,4,966697
C#,11sus,1,x44102
C#,11sus,2,x44404
C#,11sus,3,x44422
C#,11sus,4,x44474
C#,6/9sus,1,966696
C#,6/9sus,2,x46646
C#,9b5sus,1,x45444
C#,9b5sus,2,x41004
C#,9b5sus,3,x41003
C#,9b5sus,4,x41103
C#,9b5sus,5,966687
C#,9#5sus,1,x47445
C#,9#5sus,2,x4120x
D,maj,1,x57675
D,maj,2,xx0222
D,maj,3,x54222
D,maj,4,097779
D,maj7,1,x57675
D,maj7,2,xx0222
D,maj7,3,x54222
D,maj7,4,097779
D,7,1,x57575
D,7,2,xx0212
D,7,3,097778
D,6,1,097777
D,6,2,xx0202
D,6,3,xx0432
D,maj9,1,077779
D,maj9,2,x52222
D,maj9,3,077979
D,9,1,077778
D,9,2,077978
D,13,1,x55577
D,13,2,079778
D,13,3,xx0412
D,maj13,1,x55677
D,maj13,2,x52422
D,maj13,3,079779
D,maj13,4,x55422
D,maj13,5,xx0422
D,aug,1,xx0332
D,7#5,1,xx0312
D,maj7#5,1,xx0322
D,maj7#5,2,x54322
D,aug,61,xx0302
D,aug,62,098777
D,6/9,1,077777
D,6/9,2,077977
D,6/9,3,079777
D,6/9,4,x54455
D,11,1,x55575
D,11,2,x54533
D,11,3,xx0012
D,6/11,1,097787
D,6/11,2,x54433
D,6/11,3,x55777
D,6/11,4,xx0002
D,6/9b5,1,077797
D,6/9b5,2,x56755
D,6/9b5,3,x57454
D,9b5,1,x54554
D,maj9b5,1,x54654
D,maj9b5,2,09x991
D,13b5,1,x56577
D,9/11,1,x55575
D,9/11,2,x54533
D,9/11,3,xx0012
D,9/13,1,x55577
D,9/13,2,079778
D,9/13,3,xx0412
D,9/13b5,1,x56577
D,11/13,1,x55577
D,11/13,2,079778
D,11/13,3,xx0412
D,6b5,1,097797
D,7b5,1,xx0112
D,7b5,2,x54574
D,7b5,3,x56578
D,maj7b5,1,xx0122
D,maj7b5,2,x54674
D,(b5),1,xx0132
D,aug/69,1,078777
D,aug/69,2,x54456
D,aug/69,3,078977
D,9#5,1,078778
D,m,1,x57765
D,m,2,xx0231
D,m,3,x57765
D,m,4,xx0231
D,m7,1,x57565
D,m7,2,x53535
D,m7,3,xx0211
D,m7,4,x57565
D,m7,5,x53535
D,m7,6,xx0211
D,m6,1,x53435
D,m6,2,xx0201
D,m6,3,xx0431
D,m6,4,x53435
D,m6,5,xx0201
D,m6,6,xx0431
D,dim,1,xx0131
D,dim7,1,x53434
D,dim7,2,x56464
D,dim7,3,xx0101
D,m6#5,1,xx0301
D,m6#5,2,xx0301
D,m7#5,1,xx0311
D,m7#5,2,xx0311
D,m11,1,x55565
D,m11,2,x53533
D,m11,3,x53553
D,m11,4,xx0011
D,m11,5,x55565
D,m11,6,x53533
D,m11,7,x53553
D,m11,8,xx0011
D,m11#5,1,088988
D,m11#5,2,x55556
D,m11#5,3,088988
D,m11#5,4,x55556
D,dim6,1,x53434
D,dim6,2,x56464
D,dim6,3,xx0101
D,m13,1,x55567
D,m13,2,089988
D,m13,3,x55567
D,m13,4,089988
D,m6/11,1,x53433
D,m6/11,2,087787
D,m6/11,3,x55767
D,m6/11,4,xx0001
D,m6/11,5,x53433
D,m6/11,6,087787
D,m6/11,7,x55767
D,m6/11,8,xx0001
D,m11/13,1,x55567
D,m11/13,2,089988
D,m11/13,3,x55567
D,m11/13,4,089988
D,m9/11,1,x55565
D,m9/11,2,x53533
D,m9/11,3,x53553
D,m9/11,4,xx0011
D,m9/11,5,x55565
D,m9/11,6,x53533
D,m9/11,7,x53553
D,m9/11,8,xx0011
D,m9/13,1,x55567
D,m9/13,2,089988
D,m9/13,3,x55567
D,m9/13,4,089988
D,dim11,1,x55464
D,dim13,1,x55464
D,9sus,1,x57555
D,9sus,2,xx0210
D,1sus,1,xx0213
D,1sus,2,x55533
D,1sus,3,x55585
D,1sus,4,x57585
D,1sus,5,x55588
D,6/9sus,1,x57757
D,6/9sus,2,xx0200
D,6/9sus,3,xx0430
D,6b5sus,1,xx0434
D,6b5sus,2,xx0104
D,9b5sus,1,x56555
D,9b5sus,2,077798
D,9#5sus,1,xx0310
D,9#5sus,2,x58556
D#,maj,1,x68786
D#,maj,2,x65333
D#,maj,3,xx1033
D#,maj7,1,x68786
D#,maj7,2,x65333
D#,maj7,3,xx1033
D#,7,1,x68686
D#,7,2,xx1023
D#,6,1,xx1313
D#,maj9,1,188881
D#,maj9,2,x63333
D#,maj9,3,xx1031
D#,9,1,188889
D#,9,2,xx1021
D#,13,1,x66688
D#,maj13,1,x66788
D#,maj13,2,x63533
D#,maj13,3,x66533
D#,aug,1,xx1003
D#,maj7#5,1,x65433
D#,6/9,1,188888
D#,6/9,2,x65566
D#,6/9,3,xx1011
D#,11,1,x66666
D#,11,2,188899
D#,6/11,1,x65544
D#,6/11,2,x66888
D#,6/11,3,xx1113
D#,6/11,4,xx1014
D#,6/9b5,1,x67886
D#,9b5,1,x65665
D#,maj9b5,1,x65765
D#,13b5,1,x67688
D#,9/11,1,x66666
D#,9/11,2,188899
D#,9/13,1,x66688
D#,9/13b5,1,x67688
D#,11/13,1,x66688
D#,7b5,1,xx1223
D#,7b5,2,x65685
D#,7b5,3,x67689
D#,maj7b5,1,xx1033
D#,maj7b5,2,x65785
D#,(b5),1,xx1243
D#,aug/69,1,189888
D#,aug/69,2,x65567
D#,9#5,1,189889
D#,dim,1,xx1242
D#,dim7,1,x64545
D#,dim7,2,x67575
D#,dim7,3,xx1212
D#,dim6,1,x64545
D#,dim6,2,x67575
D#,dim6,3,xx1212
D#,dim11,1,x66575
D#,dim13,1,x66575
D#,9sus,1,x68666
D#,9sus,2,xx1321
D#,11sus,1,x66696
D#,11sus,2,xx1324
D#,6/9sus,1,x68868
D#,6/9sus,2,xx1311
D#,9b5sus,1,x67666
D#,9#5sus,1,x69667
E,maj,1,021100
E,maj,2,022444
E,maj,3,022140
E,maj,4,021404
E,maj,5,x79897
E,maj,6,x76444
E,maj7,1,021100
E,maj7,2,022444
E,maj7,3,022140
E,maj7,4,021404
E,maj7,5,x79897
E,maj7,6,x76444
E,7,1,020100
E,7,2,020404
E,7,3,x79797
E,7,4,022434
E,7,5,022130
E,6,1,042100
E,6,2,022424
E,6,3,042424
E,6,4,022120
E,maj9,1,021102
E,maj9,2,024140
E,maj9,3,0x4444
E,maj9,4,x74444
E,9,1,020102
E,9,2,024130
E,9,3,0x0132
E,9,4,0x4434
E,13,1,040100
E,13,2,000120
E,13,3,000224
E,13,4,000124
E,13,5,x77799
E,maj13,1,004444
E,maj13,2,022242
E,maj13,3,001122
E,maj13,4,001202
E,maj13,5,x77877
E,maj13,6,x74445
E,maj13,7,x74645
E,aug,1,032110
E,7#5,1,030110
E,7#5,2,030134
E,7#5,3,032130
E,7#5,4,030x14
E,maj7#5,1,031110
E,maj7#5,2,032140
E,maj7#5,3,031144
E,maj7#5,4,x76544
E,aug,61,032120
E,aug,62,042110
E,aug,63,032x24
E,aug,64,042114
E,6/9,1,044100
E,6/9,2,024120
E,6/9,3,042102
E,6/9,4,024424
E,6/9,5,x76677
E,6/9,6,x74454
E,6/9,7,x74474
E,11,1,000100
E,11,2,000434
E,11,3,000132
E,11,4,004130
E,11,5,x77797
E,11,6,x76755
E,11,7,xx2234
E,6/11,1,022222
E,6/11,2,004100
E,6/11,3,002422
E,6/11,4,004102
E,6/11,5,x77977
E,6/11,6,xx2202
E,6/9b5,1,022322
E,6/9b5,2,044300
E,6/9b5,3,014100
E,6/9b5,4,024300
E,6/9b5,5,x78977
E,6/9b5,6,xx2302
E,6/9b5,7,x79676
E,9b5,1,012132
E,9b5,2,014130
E,9b5,3,x76776
E,9b5,4,0x4334
E,9b5,5,0101x2
E,maj9b5,1,011142
E,maj9b5,2,014140
E,maj9b5,3,x76876
E,maj9b5,4,0x4344
E,maj9b5,5,014144
E,13b5,1,000324
E,13b5,2,010120
E,13b5,3,010122
E,13b5,4,010224
E,13b5,5,x78799
E,6/11b5,1,002324
E,6/11b5,2,002324
E,9/11,1,000100
E,9/11,2,000434
E,9/11,3,000132
E,9/11,4,004130
E,9/11,5,x77797
E,9/11,6,x76755
E,9/11,7,xx2234
E,9/13,1,040100
E,9/13,2,000120
E,9/13,3,000224
E,9/13,4,000124
E,9/13,5,x77799
E,9/13b5,1,000324
E,9/13b5,2,010120
E,9/13b5,3,010122
E,9/13b5,4,010224
E,9/13b5,5,x78799
E,9/13#5,1,030224
E,9/13#5,2,030120
E,9/13#5,3,040110
E,9/13#5,4,030122
E,11/13,1,040100
E,11/13,2,000120
E,11/13,3,000224
E,11/13,4,000124
E,11/13,5,x77799
E,6b5,1,022324
E,6b5,2,042304
E,7b5,1,010130
E,7b5,2,010334
E,7b5,3,01213x
E,7b5,4,012134
E,7b5,5,xx2334
E,7b5,6,x76796
E,7b5,7,x78791
E,maj7b5,1,011140
E,maj7b5,2,011344
E,maj7b5,3,012144
E,maj7b5,4,0x2344
E,maj7b5,5,x76896
E,(b5),1,0121x0
E,(b5),2,xx2354
E,aug/69,1,044110
E,aug/69,2,034120
E,aug/69,3,x76678
E,aug/69,4,042112
E,aug/69,5,034x24
E,9#5,1,030112
E,9#5,2,034130
E,9#5,3,034x34
E,9#5,4,03x132
E,m,1,022000
E,m,2,022403
E,m,3,x79987
E,m,4,0x2003
E,m,5,02x003
E,m,6,xx2453
E,m7,1,020000
E,m7,2,020033
E,m7,3,022030
E,m7,4,020403
E,m7,5,x79787
E,m7,6,x75757
E,m7,7,xx2433
E,m6,1,042000
E,m6,2,022423
E,m6,3,022020
E,m6,4,022023
E,m6,5,x75657
E,m9,1,020002
E,m9,2,024030
E,m9,3,024033
E,m9,4,022032
E,dim,1,0120x0
E,dim,2,xx2353
E,dim7,1,012020
E,dim7,2,042323
E,dim7,3,x75656
E,dim7,4,x78686
E,dim7,5,01x023
E,dim7,6,012x23
E,m6#5,1,042010
E,m6#5,2,032020
E,m6#5,3,032023
E,m6#5,4,04x013
E,m7#5,1,030010
E,m7#5,2,030033
E,m7#5,3,032030
E,m7#5,4,032013
E,m7#5,5,xx2010
E,m7#5,6,x75558
E,m11,1,000000
E,m11,2,000032
E,m11,3,000433
E,m11,4,022233
E,m11,5,x77787
E,m11,6,x75755
E,m11,7,x75775
E,m11#5,1,000012
E,m11#5,2,030032
E,m11#5,3,034030
E,m11#5,4,034033
E,dim6,1,012020
E,dim6,2,042323
E,dim6,3,x75656
E,dim6,4,x78686
E,dim6,5,01x023
E,dim6,6,012x23
E,dim9,1,014020
E,dim9,2,012022
E,dim9,3,0443x3
E,dim9,4,0x4323
E,m13,1,040000
E,m13,2,000022
E,m13,3,000020
E,m13,4,020020
E,m13,5,x77789
E,m13#5,1,030022
E,m13#5,2,030223
E,m13#5,3,040012
E,m13#5,4,040010
E,m6/9,1,044000
E,m6/9,2,042002
E,m6/9,3,024020
E,m6/9,4,044022
E,m6/9,5,xx2022
E,m6/11,1,004020
E,m6/11,2,022223
E,m6/11,3,002022
E,m6/11,4,002423
E,m6/11,5,x75655
E,m6/11,6,x77989
E,m9#5,1,030012
E,m9#5,2,034030
E,m9#5,3,034033
E,m9#5,4,032032
E,m11/13,1,040000
E,m11/13,2,000022
E,m11/13,3,000020
E,m11/13,4,020020
E,m11/13,5,x77789
E,m9/11,1,000000
E,m9/11,2,000032
E,m9/11,3,000433
E,m9/11,4,022233
E,m9/11,5,x77787
E,m9/11,6,x75755
E,m9/11,7,x75775
E,m9/13,1,040000
E,m9/13,2,000022
E,m9/13,3,000020
E,m9/13,4,020020
E,m9/13,5,x77789
E,dim11,1,002323
E,dim11,2,x77686
E,dim13,1,002323
E,dim13,2,x77686
E,dim6/9,1,014020
E,dim6/9,2,012022
E,dim6/9,3,0443x3
E,dim6/9,4,0x4323
E,9sus,1,022432
E,9sus,2,020402
E,9sus,3,x79777
E,9sus,4,024430
E,9sus,5,0x0432
E,1sus,1,000400
E,1sus,2,020200
E,1sus,3,002430
E,1sus,4,020230
E,6/9sus,1,022422
E,6/9sus,2,044400
E,6/9sus,3,044402
E,6/9sus,4,024420
E,6/9sus,5,x79979
E,6b5sus,1,042320
E,6b5sus,2,012x20
E,6b5sus,3,01x320
E,6b5sus,4,01232x
E,7b5sus,1,010330
E,7b5sus,2,0x2330
E,7b5sus,3,012x30
E,7b5sus,4,01233x
E,9b5sus,1,022332
E,9b5sus,2,010402
E,9b5sus,3,010302
E,9b5sus,4,020302
E,9b5sus,5,x78777
E,9#5sus,1,030x12
E,9#5sus,2,032x32
E,9#5sus,3,034x30
F,maj,1,102210
F,maj,2,132211
F,maj,3,xx3210
F,maj,4,x87555
F,maj,5,103x10
F,maj,6,1032x0
F,maj,7,xx3555
F,maj7,1,102210
F,maj7,2,132211
F,maj7,3,xx3210
F,maj7,4,x87555
F,maj7,5,103x10
F,maj7,6,1032x0
F,maj7,7,xx3555
F,7,1,131211
F,7,2,101x11
F,7,3,10121x
F,7,4,xx3545
F,6,1,100211
F,6,2,xx3535
F,6,3,10023x
F,6,4,100x31
F,6,5,1302x1
F,maj9,1,102010
F,maj9,2,x85555
F,maj9,3,1020x1
F,maj9,4,1030x0
F,maj9,5,1020x3
F,9,1,101013
F,9,2,131213
F,9,3,101041
F,9,4,103043
F,13,1,111231
F,13,2,100041
F,13,3,100043
F,13,4,100243
F,maj13,1,100010
F,maj13,2,100330
F,maj13,3,102030
F,maj13,4,103030
F,maj13,5,x85755
F,maj13,6,x88755
F,maj13,7,xx3230
F,aug,1,10x221
F,aug,2,xx3221
F,7#5,1,1x1221
F,7#5,2,141241
F,7#5,3,101x21
F,7#5,4,10122x
F,maj7#5,1,102220
F,maj7#5,2,xx3220
F,maj7#5,3,103x20
F,maj7#5,4,102x21
F,maj7#5,5,1x2221
F,maj7#5,6,x87655
F,aug,61,100221
F,6/9,1,100011
F,6/9,2,100033
F,6/9,3,100213
F,6/9,4,100233
F,6/9,5,x87788
F,11,1,111211
F,11,2,111243
F,11,3,x87866
F,11,4,xx3345
F,11,5,10131x
F,11,6,113241
F,6/11,1,100311
F,6/11,2,100333
F,6/11,3,113231
F,6/11,4,x87766
F,6/11,5,xx3335
F,6/11,6,11021x
F,6/9b5,1,100001
F,6/9b5,2,100203
F,6/9b5,3,100403
F,6/9b5,4,x87787
F,6/9b5,5,100413
F,9b5,1,101001
F,9b5,2,101203
F,9b5,3,101403
F,9b5,4,x87887
F,maj9b5,1,102000
F,maj9b5,2,103001
F,maj9b5,3,103003
F,maj9b5,4,102203
F,maj9b5,5,x87987
F,maj9b5,6,xx3203
F,13b5,1,111233
F,13b5,2,100343
F,6/11b5,1,100313
F,6/11b5,2,100313
F,9/11,1,111211
F,9/11,2,111243
F,9/11,3,x87866
F,9/11,4,xx3345
F,9/11,5,10131x
F,9/11,6,113241
F,9/13,1,111231
F,9/13,2,100041
F,9/13,3,100043
F,9/13,4,100243
F,9/13b5,1,111233
F,9/13b5,2,100343
F,9/13#5,1,141231
F,11/13,1,111231
F,11/13,2,100041
F,11/13,3,100043
F,11/13,4,100243
F,6b5,1,100201
