note,type,num,fing
F,6b5,2,100411
F,6b5,3,100431
F,6b5,4,13020x
F,6b5,5,xx3435
F,7b5,1,101201
F,7b5,2,1212x1
F,7b5,3,121241
F,7b5,4,10140x
F,7b5,5,xx3445
F,maj7b5,1,102400
F,maj7b5,2,103200
F,maj7b5,3,123200
F,maj7b5,4,102201
F,maj7b5,5,xx3455
F,(b5),1,103201
F,(b5),2,10340x
F,(b5),3,10x401
F,(b5),4,12x201
F,(b5),5,xx3465
F,aug/69,1,100023
F,aug/69,2,x87789
F,aug/69,3,1x0223
F,9#5,1,101023
F,9#5,2,1x1223
F,m,1,133111
F,m,2,xx3564
F,m,3,133111
F,m,4,xx3564
F,m7,1,131111
F,m7,2,x86868
F,m7,3,133141
F,m7,4,131144
F,m7,5,xx3544
F,m7,6,131111
F,m7,7,x86868
F,m7,8,133141
F,m7,9,131144
F,m7,10,xx3544
F,m6,1,133131
F,m6,2,x86768
F,m6,3,xx3534
F,m6,4,1301x1
F,m6,5,1x0111
F,m6,6,13013x
F,m6,7,133131
F,m6,8,x86768
F,m6,9,xx3534
F,m6,10,1301x1
F,m6,11,1x0111
F,m6,12,13013x
F,m9,1,131113
F,m9,2,xx3044
F,m9,3,131113
F,m9,4,xx3044
F,dim,1,xx3101
F,dim,2,1231x1
F,dim,3,xx3404
F,dim,4,12310x
F,dim,5,12x101
F,dim,6,xx3464
F,dim7,1,120101
F,dim7,2,123131
F,dim7,3,120404
F,dim7,4,x86767
F,dim7,5,x89797
F,dim7,6,xx3434
F,dim7,7,1x0104
F,m6#5,1,143131
F,m6#5,2,1x0124
F,m6#5,3,1x0121
F,m6#5,4,143131
F,m6#5,5,1x0124
F,m6#5,6,1x0121
F,m7#5,1,141121
F,m7#5,2,141144
F,m7#5,3,143141
F,m7#5,4,1x1124
F,m7#5,5,141121
F,m7#5,6,141144
F,m7#5,7,143141
F,m7#5,8,1x1124
F,m11,1,111111
F,m11,2,x88898
F,m11,3,111314
F,m11,4,111143
F,m11,5,x86866
F,m11,6,x86886
F,m11,7,113141
F,m11,8,xx3344
F,m11,9,111111
F,m11,10,x88898
F,m11,11,111314
F,m11,12,111143
F,m11,13,x86866
F,m11,14,x86886
F,m11,15,113141
F,m11,16,xx3344
F,m11#5,1,111123
F,m11#5,2,x88899
F,m11#5,3,111324
F,m11#5,4,111123
F,m11#5,5,x88899
F,m11#5,6,111324
F,dim6,1,120101
F,dim6,2,123131
F,dim6,3,120404
F,dim6,4,x86767
F,dim6,5,x89797
F,dim6,6,xx3434
F,dim6,7,1x0104
F,dim9,1,120004
F,dim9,2,120103
F,dim9,3,12x133
F,m13,1,111133
F,m13,2,110044
F,m13,3,110014
F,m13,4,110034
F,m13,5,x86786
F,m13,6,111133
F,m13,7,110044
F,m13,8,110014
F,m13,9,110034
F,m13,10,x86786
F,m13#5,1,140044
F,m13#5,2,141131
F,m13#5,3,141133
F,m13#5,4,140044
F,m13#5,5,141131
F,m13#5,6,141133
F,m6/9,1,130014
F,m6/9,2,xx3034
F,m6/9,3,1x0034
F,m6/9,4,1x0113
F,m6/9,5,13x133
F,m6/9,6,130014
F,m6/9,7,xx3034
F,m6/9,8,1x0034
F,m6/9,9,1x0113
F,m6/9,10,13x133
F,m6/11,1,113131
F,m6/11,2,110034
F,m6/11,3,110014
F,m6/11,4,x86766
F,m6/11,5,11x133
F,m6/11,6,xx3334
F,m6/11,7,113131
F,m6/11,8,110034
F,m6/11,9,110014
F,m6/11,10,x86766
F,m6/11,11,11x133
F,m6/11,12,xx3334
F,m9#5,1,1x1123
F,m9#5,2,1x1024
F,m9#5,3,141143
F,m9#5,4,1x1123
F,m9#5,5,1x1024
F,m9#5,6,141143
F,m11/13,1,111133
F,m11/13,2,110044
F,m11/13,3,110014
F,m11/13,4,110034
F,m11/13,5,x86786
F,m11/13,6,111133
F,m11/13,7,110044
F,m11/13,8,110014
F,m11/13,9,110034
F,m11/13,10,x86786
F,m9/11,1,111111
F,m9/11,2,x88898
F,m9/11,3,111314
F,m9/11,4,111143
F,m9/11,5,x86866
F,m9/11,6,x86886
F,m9/11,7,113141
F,m9/11,8,xx3344
F,m9/11,9,111111
F,m9/11,10,x88898
F,m9/11,11,111314
F,m9/11,12,111143
F,m9/11,13,x86866
F,m9/11,14,x86886
F,m9/11,15,113141
F,m9/11,16,xx3344
F,m9/13,1,111133
F,m9/13,2,110044
F,m9/13,3,110014
F,m9/13,4,110034
F,m9/13,5,x86786
F,m9/13,6,111133
F,m9/13,7,110044
F,m9/13,8,110014
F,m9/13,9,110034
F,m9/13,10,x86786
F,dim11,1,110004
F,dim11,2,110101
F,dim11,3,110103
F,dim11,4,120304
F,dim11,5,x88797
F,dim13,1,110004
F,dim13,2,110101
F,dim13,3,110103
F,dim13,4,120304
F,dim13,5,x88797
F,dim6/9,1,120004
F,dim6/9,2,120103
F,dim6/9,3,12x133
F,9sus,1,131x13
F,9sus,2,xx3543
F,9sus,3,1x1011
F,9sus,4,1x1013
F,9sus,5,1310x1
F,1sus,1,111311
F,1sus,2,13131x
F,1sus,3,1313x1
F,1sus,4,131341
F,1sus,5,xx3546
F,6/9sus,1,130013
F,6/9sus,2,130031
F,6/9sus,3,1x0011
F,6/9sus,4,xx3533
F,6/9sus,5,xx3031
F,6/9sus,6,1x0033
F,6b5sus,1,120401
F,6b5sus,2,xx3431
F,7b5sus,1,121441
F,7b5sus,2,121x01
F,7b5sus,3,xx3441
F,9b5sus,1,x89888
F,9b5sus,2,131001
F,9b5sus,3,121x13
F,9b5sus,4,121413
F,9b5sus,5,131413
F,9#5sus,1,1x1021
F,9#5sus,2,1x1x23
F,#maj,1,243322
F,#maj,2,x98666
F,#maj,3,213x21
F,#maj,4,xx4321
F,#maj,5,xx4666
F,#maj7,1,243322
F,#maj7,2,x98666
F,#maj7,3,213x21
F,#maj7,4,xx4321
F,#maj7,5,xx4666
F,#7,1,242322
F,#7,2,xx4320
F,#7,3,2423x0
F,#7,4,212x20
F,#7,5,2x2320
F,#7,6,xx4656
F,#6,1,xx4646
F,#6,2,211x22
F,#6,3,21132x
F,#maj9,1,213121
F,#maj9,2,x96666
F,#9,1,242324
F,#9,2,21x120
F,#9,3,21212x
F,#13,1,222342
F,#13,2,221300
F,#13,3,211300
F,#13,4,211100
F,#13,5,xx4340
F,#maj13,1,223322
F,#maj13,2,211421
F,#maj13,3,x99666
F,#aug,1,xx4332
F,#aug,2,210xx2
F,#7#5,1,210330
F,#7#5,2,xx4330
F,#7#5,3,2x2332
F,#7#5,4,252352
F,#7#5,5,252332
F,#maj7#5,1,xx4331
F,#maj7#5,2,x98766
F,#maj7#5,3,210xx1
F,#aug,61,21133x
F,#6/9,1,211122
F,#6/9,2,x98899
F,#6/9,3,211144
F,#11,1,222322
F,#11,2,242300
F,#11,3,244300
F,#11,4,212100
F,#11,5,x98977
F,#11,6,xx4456
F,#6/11,1,224342
F,#6/11,2,x98877
F,#6/11,3,xx4446
F,#6/11,4,21110x
F,#6/11,5,24130x
F,#6/9b5,1,241112
F,#6/9b5,2,23112x
F,#9b5,1,212112
F,#9b5,2,x98998
F,#9b5,3,21x110
F,#maj9b5,1,213111
F,#13b5,1,211112
F,#13b5,2,232300
F,#13b5,3,231300
F,#13b5,4,234300
F,#13b5,5,x98898
F,#13b5,6,xx4310
F,#13b5,7,xx4546
F,#13b5,8,xx4556
F,#6/11b5,1,224524
F,#6/11b5,2,224524
F,#9/11,1,222322
F,#9/11,2,242300
F,#9/11,3,244300
F,#9/11,4,212100
F,#9/11,5,x98977
F,#9/11,6,xx4456
F,#9/13,1,222342
F,#9/13,2,221300
F,#9/13,3,211300
F,#9/13,4,211100
F,#9/13,5,xx4340
F,#9/13b5,1,211112
F,#9/13b5,2,232300
F,#9/13b5,3,231300
F,#9/13b5,4,234300
F,#9/13b5,5,x98898
F,#9/13b5,6,xx4310
F,#9/13b5,7,xx4546
F,#9/13b5,8,xx4556
F,#9/13#5,1,220340
F,#9/13#5,2,210440
F,#11/13,1,222342
F,#11/13,2,221300
F,#11/13,3,211300
F,#11/13,4,211100
F,#11/13,5,xx4340
F,#6b5,1,211312
F,#6b5,2,xx4546
F,#7b5,1,xx4310
F,#7b5,2,2323x2
F,#7b5,3,2x2310
F,#7b5,4,212x10
F,#7b5,5,2343x0
F,#7b5,6,xx4556
F,#maj7b5,1,213311
F,#maj7b5,2,213x12
F,#maj7b5,3,2333x2
F,#maj7b5,4,xx4566
F,#maj7b5,5,xx4311
F,#(b5),1,xx4312
F,#(b5),2,2343x2
F,#(b5),3,xx4576
F,#(b5),4,21xx12
F,#aug/69,1,211132
F,#aug/69,2,x98891
F,#9#5,1,210130
F,#9#5,2,21213x
F,#9#5,3,2x2334
F,#dim,1,2342x2
F,#dim,2,20x212
F,#dim,3,xx4212
F,#dim,4,xx4575
F,#dim7,1,201212
F,#dim7,2,234242
F,#dim7,3,x97878
F,#dim7,4,xx4545
F,#dim7,5,23121x
F,#dim6,1,201212
F,#dim6,2,234242
F,#dim6,3,x97878
F,#dim6,4,xx4545
F,#dim6,5,23121x
F,#dim9,1,201112
F,#dim9,2,201214
F,#dim9,3,23x244
F,#dim11,1,201414
F,#dim13,1,201414
F,#dim6/9,1,201112
F,#dim6/9,2,201214
F,#dim6/9,3,23x244
F#,9sus,1,xx4120
F#,9sus,2,242x24
F#,9sus,3,xx4654
F#,9sus,4,2441x0
F#,9sus,5,2x2120
F#,9sus,6,2421x0
F#,11sus,1,222422
F#,11sus,2,242400
F#,11sus,3,244400
F#,11sus,4,224400
F#,11sus,5,xx4420
F#,11sus,6,x99977
F#,11sus,7,xx4657
F#,6/9sus,1,xx4644
F#,6/9sus,2,2x1122
F#,6b5sus,1,231x12
F#,6b5sus,2,xx4542
F#,7b5sus,1,232552
F#,7b5sus,2,232x10
F#,7b5sus,3,234x10
F#,7b5sus,4,xx4552
F#,9b5sus,1,232x24
F#,9b5sus,2,232522
F#,9b5sus,3,242524
F#,9b5sus,4,23x120
F#,9#5sus,1,xx4130
F#,9#5sus,2,2x0130
G,maj,1,320002
G,maj,2,354433
G,maj,3,324003
G,maj,4,3x0402
G,maj,5,xx5432
G,maj,6,xx5777
G,maj7,1,320002
G,maj7,2,354433
G,maj7,3,324003
G,maj7,4,3x0402
G,maj7,5,xx5432
G,maj7,6,xx5777
G,7,1,320001
G,7,2,353433
G,7,3,323003
G,7,4,353463
G,7,5,xx5767
G,6,1,320000
G,6,2,322030
G,6,3,322400
G,6,4,320430
G,6,5,xx5757
G,maj9,1,300002
G,maj9,2,320202
G,maj9,3,324232
G,maj9,4,304003
G,9,1,300001
G,9,2,320201
G,9,3,353435
G,9,4,303003
G,13,1,333000
G,13,2,302001
G,13,3,333453
G,13,4,303000
G,maj13,1,302002
G,maj13,2,334000
G,maj13,3,322232
G,maj13,4,304000
G,aug,1,321003
G,aug,2,xx5443
G,7#5,1,321001
G,7#5,2,3x3443
G,7#5,3,363463
G,7#5,4,363443
G,maj7#5,1,321002
G,maj7#5,2,xx5442
G,aug,61,321000
G,aug,62,322040
G,aug,63,3x1400
G,aug,64,3x2440
G,6/9,1,300000
G,6/9,2,320200
G,6/9,3,302200
G,6/9,4,300430
G,11,1,320011
G,11,2,330001
G,11,3,333433
G,11,4,333435
G,11,5,xx5567
G,6/11,1,330000
G,6/11,2,320010
G,6/11,3,300410
G,6/11,4,332200
G,6/11,5,xx5557
G,6/9b5,1,300020
G,6/9b5,2,340200
G,6/9b5,3,300223
G,6/9b5,4,320220
G,9b5,1,323223
G,9b5,2,34320x
G,9b5,3,34x201
G,maj9b5,1,324222
G,maj9b5,2,304422
G,maj9b5,3,34x202
G,maj9b5,4,34420x
G,13b5,1,343000
G,13b5,2,303420
G,13b5,3,342001
G,13b5,4,323020
G,6/11b5,1,340210
G,6/11b5,2,330220
G,6/11b5,3,330223
G,6/11b5,4,335635
G,6/11b5,5,340210
G,6/11b5,6,330220
G,6/11b5,7,330223
G,6/11b5,8,335635
G,9/11,1,320011
G,9/11,2,330001
G,9/11,3,333433
G,9/11,4,333435
G,9/11,5,xx5567
G,9/13,1,333000
G,9/13,2,302001
G,9/13,3,333453
G,9/13,4,303000
G,9/13b5,1,343000
G,9/13b5,2,303420
G,9/13b5,3,342001
G,9/13b5,4,323020
G,9/13#5,1,303440
G,9/13#5,2,323040
G,11/13,1,333000
G,11/13,2,302001
G,11/13,3,333453
G,11/13,4,303000
G,6b5,1,340000
G,6b5,2,320020
G,6b5,3,340420
G,6b5,4,320420
G,7b5,1,343001
G,7b5,2,343463
G,7b5,3,34340x
G,7b5,4,32x021
G,7b5,5,xx5667
G,maj7b5,1,344002
G,maj7b5,2,324422
G,maj7b5,3,325422
G,maj7b5,4,34x003
G,maj7b5,5,xx5677
G,(b5),1,34x003
G,(b5),2,32x023
G,(b5),3,xx5423
G,(b5),4,xx5687
G,aug/69,1,301000
G,aug/69,2,302440
G,aug/69,3,321200
G,aug/69,4,322243
G,9#5,1,301001
G,9#5,2,301441
G,9#5,3,3x1201
G,9#5,4,3212x1
G,m,1,355333
G,m,2,310033
G,m,3,xx5786
G,m7,1,353333
G,m7,2,310031
G,m7,3,355363
G,m7,4,353366
G,m7,5,xx5766
G,m6,1,310030
G,m6,2,355353
G,m6,3,xx5756
G,m6,4,3103x0
G,m6,5,3x0330
G,m9,1,353335
G,m9,2,300331
G,m9,3,3102x1
G,m9,4,31x231
G,dim,1,3453x3
G,dim,2,31x023
G,dim,3,xx5323
G,dim,4,xx5686
G,dim7,1,312020
G,dim7,2,345353
G,dim7,3,xx5656
G,dim7,4,3423x0
G,dim7,5,3x2320
G,m6#5,1,311040
G,m6#5,2,365353
G,m6#5,3,3113x0
G,m6#5,4,3x2340
G,m7#5,1,363343
G,m7#5,2,3113x1
G,m7#5,3,311341
G,m7#5,4,3x5343
G,m11,1,333333
G,m11,2,300311
G,m11,3,310011
G,m11,4,313211
G,m11,5,xx5566
G,m11#5,1,301311
G,m11#5,2,311211
G,m11#5,3,333345
G,m11#5,4,311213
G,dim6,1,312020
G,dim6,2,345353
G,dim6,3,xx5656
G,dim6,4,3423x0
G,dim6,5,3x2320
G,dim9,1,302323
G,dim9,2,30x320
G,dim9,3,31x220
G,m13,1,333353
G,m13,2,302311
G,m13,3,313010
G,m13,4,312311
G,m13#5,1,303340
G,m13#5,2,313040
G,m13#5,3,363353
G,m13#5,4,363355
G,m6/9,1,300330
G,m6/9,2,310230
G,m6/9,3,3023x0
G,m6/9,4,30233x
G,m6/11,1,310010
G,m6/11,2,300310
G,m6/11,3,335353
G,m6/11,4,302310
G,m6/11,5,xx5556
G,m9#5,1,3013x1
G,m9#5,2,3112x1
G,m9#5,3,311241
G,m9#5,4,3x3345
G,m11/13,1,333353
G,m11/13,2,302311
G,m11/13,3,313010
G,m11/13,4,312311
G,m9/11,1,333333
G,m9/11,2,300311
G,m9/11,3,310011
G,m9/11,4,313211
G,m9/11,5,xx5566
G,m9/13,1,333353
G,m9/13,2,302311
G,m9/13,3,313010
G,m9/13,4,312311
G,dim6/9,1,302323
G,dim6/9,2,30x320
G,dim6/9,3,31x220
G,9sus,1,300031
G,9sus,2,303033
G,9sus,3,3002x1
G,9sus,4,xx5765
G,9sus,5,353x35
G,1sus,1,330011
G,1sus,2,333533
G,1sus,3,353533
G,1sus,4,333563
G,1sus,5,xx5768
G,6/9sus,1,300230
G,6/9sus,2,302030
G,6/9sus,3,302233
G,6/9sus,4,302033
G,6/9sus,5,xx5755
G,6b5sus,1,342020
G,6b5sus,2,3x2023
G,6b5sus,3,342x23
G,6b5sus,4,xx5653
G,7b5sus,1,343663
G,7b5sus,2,34302x
G,7b5sus,3,34x021
G,7b5sus,4,3430x1
G,7b5sus,5,xx5663
G,9b5sus,1,300021
G,9b5sus,2,343x35
G,9b5sus,3,353635
G,9b5sus,4,343635
G,9#5sus,1,300031
G,9#5sus,2,303033
G,9#5sus,3,3002x1
G,9#5sus,4,xx5765
G,9#5sus,5,353x35
G#,maj,1,465544
G#,maj,2,4311113
G#,maj,3,43101x
G#,maj,4,4x1013
G#,maj,5,xx6543
G#,maj,6,xx6888
G#,maj7,1,465544
G#,maj7,2,4311113
G#,maj7,3,43101x
G#,maj7,4,4x1013
G#,maj7,5,xx6543
G#,maj7,6,xx6888
G#,7,1,464544
G#,7,2,431112
G#,7,3,xx6878
G#,6,1,4311111
G#,6,2,xx6868
G#,6,3,43354x
G#,maj9,1,435343
G#,maj9,2,4111113
G#,maj9,3,411313
G#,maj9,4,41101x
G#,9,1,464546
G#,9,2,411112
G#,9,3,411312
G#,9,4,414112
G#,13,1,444564
G#,13,2,414111
G#,13,3,413112
G#,13,4,444111
G#,maj13,1,433343
G#,maj13,2,445564
G#,maj13,3,443011
G#,maj13,4,413113
G#,aug,1,432x10
G#,aug,2,43x1110
G#,aug,3,4x21x10
G#,aug,4,4321x0
G#,aug,5,xx6554
G#,7#5,1,4x4454
G#,7#5,2,474574
G#,7#5,3,4341x0
G#,7#5,4,434x10
G#,maj7#5,1,43201x
G#,maj7#5,2,42x2013
G#,maj7#5,3,xx6553
G#,aug,61,433111
G#,aug,62,4331x0
G#,aug,63,433x10
G#,aug,64,43355x
G#,6/9,1,433344
G#,6/9,2,411111
G#,6/9,3,411311
G#,6/9,4,413111
G#,11,1,444544
G#,11,2,441112
G#,11,3,444576
G#,11,4,xx6678
G#,11,5,446574
G#,6/11,1,446564
G#,6/11,2,411211
G#,6/11,3,441311
G#,6/11,4,411321
G#,6/9b5,1,411131
G#,6/9b5,2,463344
G#,6/9b5,3,463346
G#,6/9b5,4,45334x
G#,9b5,1,434344
G#,9b5,2,410x12
G#,maj9b5,1,433333
G#,maj9b5,2,410013
G#,maj9b5,3,410014
G#,13b5,1,454564
G#,6/11b5,1,446544
G#,6/11b5,2,456644
G#,6/11b5,3,446646
G#,6/11b5,4,411211
G#,6/11b5,5,446544
G#,6/11b5,6,456644
G#,6/11b5,7,446646
G#,6/11b5,8,411211
G#,9/11,1,444544
G#,9/11,2,441112
G#,9/11,3,444567
G#,9/11,4,xx6678
G#,9/11,5,446574
G#,9/13,1,444564
G#,9/13,2,414111
G#,9/13,3,413112
G#,9/13,4,444111
G#,9/13b5,1,454564
G#,11/13,1,444564
G#,11/13,2,414111
G#,11/13,3,413112
G#,11/13,4,444111
G#,6b5,1,433534
G#,6b5,2,430111
G#,6b5,3,431131
G#,6b5,4,xx6768
G#,6b5,5,430131
G#,7b5,1,430112
G#,7b5,2,454774
G#,7b5,3,43453x
G#,7b5,4,xx6778
G#,maj7b5,1,430013
G#,maj7b5,2,435533
G#,maj7b5,3,430034
G#,maj7b5,4,4x0014
G#,maj7b5,5,xx6788
G#,(b5),1,430114
G#,(b5),2,43013x
G#,(b5),3,xx6534
G#,(b5),4,xx6798
G#,m,1,466444
G#,m,2,42110x
G#,m,3,xx6897
G#,m7,1,464444
G#,m7,2,464477
G#,m7,3,466474
G#,m7,4,4x1102
G#,m7,5,xx6877
G#,m6,1,466464
G#,m6,2,xx6867
G#,m6,3,421141
G#,m6,4,421x01
G#,m6,5,4x101
G#,m9,1,464464
G#,m9,2,41x02
G#,m9,3,4x13x02
G#,dim,1,420104
G#,dim,2,42040x
G#,dim,3,4564x4
G#,dim,4,4x0401
G#,dim,5,xx634
G#,dim,6,xx6797
G#,dim7,1,420101
G#,dim7,2,456464
G#,dim7,3,xx6767
G#,dim7,4,4x0401
G#,dim7,5,45343x
G#,m6#5,1,423100
G#,m6#5,2,4x3400
G#,m6#5,3,476464
G#,m6#5,4,4x2101
G#,m7#5,1,424400
G#,m7#5,2,47445
G#,m7#5,3,4224x2
G#,m7#5,4,47474
G#,m11,1,444444
G#,m11,2,424322
G#,m11,3,444664
G#,m11,4,444476
G#,m11,5,xx6677
G#,m11#5,1,422322
G#,m11#5,2,444456
G#,m11#5,3,442300
G#,m11#5,4,424300
G#,dim6,1,420101
G#,dim6,2,456464
G#,dim6,3,xx6767
G#,dim6,4,4x0401
G#,dim6,5,45343x
G#,dim9,1,410101
G#,dim9,2,42030x
G#,m13,1,444464
G#,m13,2,423422
G#,m13,3,423322
G#,m13,4,466666
G#,m13#5,1,474464
G#,m6/9,1,411441
G#,m6/9,2,41x301
G#,m6/9,3,411x01
G#,m6/11,1,446464
G#,m6/11,2,421211
G#,m6/11,3,44x466
G#,m6/11,4,411421
G#,m6/11,5,xx6667
G#,m9#5,1,424300
G#,m9#5,2,414400
G#,m9#5,3,414100
G#,m9#5,4,422x2
G#,m11/13,1,444464
G#,m11/13,2,423422
G#,m11/13,3,423322
G#,m11/13,4,466666
G#,m9/11,1,444444
G#,m9/11,2,424322
G#,m9/11,3,444664
G#,m9/11,4,444476
G#,m9/11,5,xx6677
G#,m9/13,1,444464
G#,m9/13,2,423422
G#,m9/13,3,423322
G#,m9/13,4,466666
G#,dim11,1,440101
G#,dim11,2,420121
G#,dim13,1,440101
G#,dim13,2,420121
G#,dim6/9,1,410101
G#,dim6/9,2,42030x
G#,9sus,1,xx6876
G#,9sus,2,464x46
G#,9sus,3,41114x2
G#,11sus,1,444644
G#,11sus,2,46464x
G#,11sus,3,46467x4
G#,11sus,4,464x44
G#,11sus,5,xx6789
G#,6/9sus,1,41141
G#,6/9sus,2,xx6866
G#,6/9sus,3,4113x1
G#,6b5sus,1,xx6764
G#,6b5sus,2,xxx131
G#,6b5sus,3,40x131
G#,7b5sus,1,454774
G#,7b5sus,2,40x132
G#,7b5sus,3,xx6774
G#,9b5sus,1,454444
G#,9b5sus,2,411132
G#,9b5sus,3,454x46
G#,9b5sus,4,464747
